

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 12 01:54:57 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    21                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    22                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    24                           	psect	pa_nodes,global,class=CODE,delta=1
    25  0000                     tblptru	equ	0xFF8
    26                           tblptrh	equ	0xFF7
    27                           tblptrl	equ	0xFF6
    28                           tablat	equ	0xFF5
    29                           intcon	equ	0xFF2
    30                           intcon2	equ	0xFF1
    31                           wreg	equ	0xFE8
    32                           indf2	equ	0xFDF
    33                           fsr2h	equ	0xFDA
    34                           fsr2l	equ	0xFD9
    35                           status	equ	0xFD8
    36                           
    37                           	psect	smallconst
    38  001000                     __psmallconst:
    39                           	opt stack 0
    40  001000                     _MSG0:
    41                           	opt stack 0
    42  001000  43                 	db	67
    43  001001  68                 	db	104
    44  001002  6F                 	db	111
    45  001003  72                 	db	114
    46  001004  64                 	db	100
    47  001005  2E                 	db	46
    48  001006  43                 	db	67
    49  001007  20                 	db	32
    50  001008  20                 	db	32
    51  001009  20                 	db	32
    52  00100A  20                 	db	32
    53  00100B  20                 	db	32
    54  00100C  20                 	db	32
    55  00100D  20                 	db	32
    56  00100E  20                 	db	32
    57  00100F  20                 	db	32
    58  001010  20                 	db	32
    59  001011  20                 	db	32
    60  001012  20                 	db	32
    61  001013  20                 	db	32
    62  001014  00                 	db	0
    63  001015                     _MSG1:
    64                           	opt stack 0
    65  001015  20                 	db	32
    66  001016  20                 	db	32
    67  001017  20                 	db	32
    68  001018  20                 	db	32
    69  001019  20                 	db	32
    70  00101A  20                 	db	32
    71  00101B  20                 	db	32
    72  00101C  20                 	db	32
    73  00101D  20                 	db	32
    74  00101E  20                 	db	32
    75  00101F  20                 	db	32
    76  001020  20                 	db	32
    77  001021  20                 	db	32
    78  001022  20                 	db	32
    79  001023  20                 	db	32
    80  001024  20                 	db	32
    81  001025  20                 	db	32
    82  001026  20                 	db	32
    83  001027  20                 	db	32
    84  001028  20                 	db	32
    85  001029  00                 	db	0
    86  0000                     _TMR0	set	4054
    87  0000                     _TMR1	set	4046
    88  0000                     _TMR3	set	4018
    89  0000                     _ADCON1	set	4033
    90  0000                     _PORTB	set	3969
    91  0000                     _PORTD	set	3971
    92  0000                     _PR2	set	4043
    93  0000                     _T0CON	set	4053
    94  0000                     _T1CON	set	4045
    95  0000                     _T2CON	set	4042
    96  0000                     _T3CON	set	4017
    97  0000                     _TRISA	set	3986
    98  0000                     _TRISB	set	3987
    99  0000                     _TRISC	set	3988
   100  0000                     _TRISD	set	3989
   101  0000                     _TRISE	set	3990
   102  0000                     _GIE	set	32663
   103  0000                     _PEIE	set	32662
   104  0000                     _RB0	set	31752
   105  0000                     _RB1	set	31753
   106  0000                     _RB2	set	31754
   107  0000                     _RB3	set	31755
   108  0000                     _RB4	set	31756
   109  0000                     _RB5	set	31757
   110  0000                     _RB6	set	31758
   111  0000                     _RB7	set	31759
   112  0000                     _RC0	set	31760
   113  0000                     _RC1	set	31761
   114  0000                     _RC2	set	31762
   115  0000                     _RD1	set	31769
   116  0000                     _RD2	set	31770
   117  0000                     _RD3	set	31771
   118  0000                     _T0CS	set	32429
   119  0000                     _TMR0IE	set	32661
   120  0000                     _TMR0IF	set	32658
   121  0000                     _TMR0IP	set	32650
   122  0000                     _TMR0ON	set	32431
   123  0000                     _TMR1CS	set	32361
   124  0000                     _TMR1IE	set	31976
   125  0000                     _TMR1IF	set	31984
   126  0000                     _TMR1IP	set	31992
   127  0000                     _TMR1ON	set	32360
   128  0000                     _TMR2IE	set	31977
   129  0000                     _TMR2IF	set	31985
   130  0000                     _TMR2IP	set	31993
   131  0000                     _TMR2ON	set	32338
   132  0000                     _TMR3CS	set	32137
   133  0000                     _TMR3IE	set	32001
   134  0000                     _TMR3IF	set	32009
   135  0000                     _TMR3IP	set	32017
   136  0000                     _TMR3ON	set	32136
   137  00102A  00                 	db	0	; dummy byte at the end
   138  0000                     tblptru	equ	0xFF8
   139                           tblptrh	equ	0xFF7
   140                           tblptrl	equ	0xFF6
   141                           tablat	equ	0xFF5
   142                           intcon	equ	0xFF2
   143                           intcon2	equ	0xFF1
   144                           wreg	equ	0xFE8
   145                           indf2	equ	0xFDF
   146                           fsr2h	equ	0xFDA
   147                           fsr2l	equ	0xFD9
   148                           status	equ	0xFD8
   149                           
   150                           ; #config settings
   151                           
   152                           	psect	cinit
   153  0014AA                     __pcinit:
   154                           	opt stack 0
   155  0014AA                     start_initialization:
   156                           	opt stack 0
   157                           
   158                           ; Clear objects allocated to COMRAM (6 bytes)
   159  0014AA  6A1B               	clrf	(__pbssCOMRAM+5)& (0+255),c
   160  0014AC  6A1A               	clrf	(__pbssCOMRAM+4)& (0+255),c
   161  0014AE  6A19               	clrf	(__pbssCOMRAM+3)& (0+255),c
   162  0014B0  6A18               	clrf	(__pbssCOMRAM+2)& (0+255),c
   163  0014B2  6A17               	clrf	(__pbssCOMRAM+1)& (0+255),c
